image_name,plate_number
train_AN_AN10_plate_0.jpg,I0Q1[9412
train_AN_AN1_plate_0.jpg,ANOIP9687
train_AN_AN2_plate_0.jpg,4T01UIO)
train_AN_AN4_plate_0.jpg,ANOIMAN
train_AN_AN5_plate_0.jpg,JDOTL6155
train_AN_AN6_plate_0.jpg,JMO:K1649
train_AN_AN7_plate_0.jpg,TOXOSOO
train_AP_AP10_plate_0.jpg,AP39E1493
train_AP_AP15_plate_0.jpg,475447:028
train_AP_AP16_plate_0.jpg,IPHOETJ4}7
train_AP_AP17_plate_0.jpg,APLIBU3
train_AP_AP18_plate_0.jpg,IPGBS[500
train_AP_AP19_plate_0.jpg,APD4V.7677
train_AP_AP20_plate_0.jpg,4P0LA$075)8
train_AP_AP21_plate_0.jpg,AP31AT506L
train_AP_AP22_plate_0.jpg,P16CH9545
train_AP_AP23_plate_0.jpg,U5D5I
train_AP_AP24_plate_0.jpg,APO7ADSSSS
train_AP_AP25_plate_0.jpg,FAPZGAR1260
train_AP_AP26_plate_0.jpg,AP31ER950+
train_AP_AP27_plate_0.jpg,AP3IEF1155
train_AP_AP29_plate_0.jpg,APIIDTD88}
train_AP_AP2_plate_0.jpg,
train_AP_AP30_plate_0.jpg,AP120T9270
train_AP_AP33_plate_0.jpg,P310ACOZO
train_AP_AP3_plate_0.jpg,
train_AP_AP40_plate_0.jpg,"AROIUA44OT"""
train_AP_AP41_plate_0.jpg,APSCG6320
train_AP_AP42_plate_0.jpg,
train_AP_AP43_plate_0.jpg,CPJTEG7827
train_AP_AP44_plate_0.jpg,PILEL4245
train_AP_AP46_plate_0.jpg,A~P31CS251!
train_AP_AP4_plate_0.jpg,DMMM
train_AP_AP5_plate_0.jpg,
train_AP_AP6_plate_0.jpg,LMP31TV7Z36
train_AP_AP7_plate_0.jpg,CP31BL8656
train_AP_AP8_plate_0.jpg,AP16OP7063
train_AR_AR10_plate_0.jpg,201}
train_AR_AR11_plate_0.jpg,ARO1J0123
train_AR_AR12_plate_0.jpg,
train_AR_AR4_plate_0.jpg,TRO(B)
train_AR_AR6_plate_0.jpg,AR169172
train_AR_AR7_plate_0.jpg,AROZA7116
train_AR_AR8_plate_0.jpg,VAM
train_AR_AR9_plate_0.jpg,A01}1034
train_AS_AS10_plate_0.jpg,ASOIDGGOOZ
train_AS_AS14_plate_0.jpg,SOMRZ4T5
train_AS_AS15_plate_0.jpg,9R23
train_AS_AS16_plate_0.jpg,AS02AL3746
train_AS_AS18_plate_0.jpg,JSHI10}
train_AS_AS1_plate_0.jpg,^S23H203
train_AS_AS20_plate_0.jpg,CDIATOHIS
train_AS_AS22_plate_0.jpg,ASOUME58
train_AS_AS23_plate_0.jpg,4S4909919
train_AS_AS24_plate_0.jpg,^S2302612
train_AS_AS25_plate_0.jpg,ASOIBS4J62
train_AS_AS26_plate_0.jpg,4S06700=
train_AS_AS2_plate_0.jpg,ASO7AC6653
train_AS_AS5_plate_0.jpg,
train_AS_AS6_plate_0.jpg,"'19,"
train_AS_AS7_plate_0.jpg,HO4D
train_AS_AS8_plate_0.jpg,S0IMM4I0
train_AS_AS9_plate_0.jpg,IS04*Z780
train_BR_BR10_plate_0.jpg,BR3ZPA-6558
train_BR_BR11_plate_0.jpg,8OZU;IHL
train_BR_BR13_plate_0.jpg,EROJPL2594
train_BR_BR15_plate_0.jpg,UR_DILRENJS
train_BR_BR16_plate_0.jpg,BR3=JROQOTI
train_BR_BR17_plate_0.jpg,
train_BR_BR18_plate_0.jpg,BR-O1BD504?
train_BR_BR3_plate_0.jpg,IL01NT
train_BR_BR4_plate_0.jpg,2670BRO6U
train_BR_BR5_plate_0.jpg,BRO1BE077T
train_BR_BR7_plate_0.jpg,0L-HB.IZ0
train_BR_BR9_plate_0.jpg,'882'W:A
train_CG_CG10_plate_0.jpg,CG22H7790
train_CG_CG11_plate_0.jpg,0C
train_CG_CG12_plate_0.jpg,CGIZ4G130
train_CG_CG13_plate_0.jpg,('(IDIKIXUE
train_CG_CG15_plate_0.jpg,CCO7OR)Z55
train_CG_CG16_plate_0.jpg,650;
train_CG_CG17_plate_0.jpg,"(GD)RA>.,"
train_CG_CG18_plate_0.jpg,
train_CG_CG19_plate_0.jpg,CC07RA7820
train_CG_CG1_plate_0.jpg,"""CG(4HD6930"
train_CG_CG21_plate_0.jpg,CCHJFF3UJ4
train_CG_CG22_plate_0.jpg,CGI3AELO6O
train_CG_CG4_plate_0.jpg,CG0HV1067
train_CG_CG6_plate_0.jpg,0N1HIM
train_CG_CG7_plate_0.jpg,
train_CG_CG8_plate_0.jpg,CGO4H5060_
train_CH_CH10_plate_0.jpg,CHOIAB4559
train_CH_CH1_plate_0.jpg,BEALD
